All-Words,end,filename,n-gram,start,classtype,PRE_DIST_VERB,POST_DIST_VERB,PRE_DIST_STOPWORD,POST_DIST_STOPWORD,PrecedingTitle,Apostrophe,PRE_DIST_FROM_THE,PRE_DIST_FROM_POSITION
Information,142,./markedupfiles/002.txt,1,142,False,100,0,4,2,False,False,2,100
Act,143,./markedupfiles/002.txt,1,143,False,100,0,3,1,False,False,1,100
"""too",148,./markedupfiles/002.txt,1,148,False,4,1,4,1,False,False,100,100
Beith,156,./markedupfiles/002.txt,1,156,False,1,100,2,2,False,False,100,100
But,158,./markedupfiles/002.txt,1,158,False,100,100,0,0,False,False,100,100
Cabinet,160,./markedupfiles/002.txt,1,160,False,100,2,4,3,False,False,100,100
Office,161,./markedupfiles/002.txt,1,161,False,100,1,3,2,False,False,100,100
"""the",173,./markedupfiles/002.txt,1,173,False,100,100,4,1,False,False,1,100
Beith,179,./markedupfiles/002.txt,1,179,False,100,100,1,1,False,False,100,100
"""e-mail",189,./markedupfiles/002.txt,1,189,False,0,1,4,3,False,False,4,100
"""support",192,./markedupfiles/002.txt,1,192,False,4,100,1,0,False,False,1,100
Thomas,199,./markedupfiles/002.txt,1,199,False,100,3,1,100,False,False,100,100
"""The",201,./markedupfiles/002.txt,1,201,False,100,1,100,2,False,False,100,100
Act,203,./markedupfiles/002.txt,1,203,False,100,2,100,0,False,False,100,100
Parliament,205,./markedupfiles/002.txt,1,205,False,3,0,4,1,False,False,100,100
All,246,./markedupfiles/002.txt,1,246,False,100,3,2,1,False,False,2,100
Thomas,268,./markedupfiles/002.txt,1,268,False,3,3,1,2,False,False,1,100
"""If",270,./markedupfiles/002.txt,1,270,False,1,1,100,0,False,False,100,100
It's,287,./markedupfiles/002.txt,1,287,False,1,3,2,0,False,True,100,100
"""But",307,./markedupfiles/002.txt,1,307,False,2,3,2,0,False,False,100,100
The,323,./markedupfiles/002.txt,1,323,False,2,3,2,1,False,False,100,100
Freedom,324,./markedupfiles/002.txt,1,324,False,1,2,1,0,False,False,4,100
Information,326,./markedupfiles/002.txt,1,326,False,100,0,4,1,False,False,2,100
Act,327,./markedupfiles/002.txt,1,327,False,100,0,3,0,False,False,1,100
England,330,./markedupfiles/002.txt,1,330,False,4,100,3,1,False,False,100,100
Wales,331,./markedupfiles/002.txt,1,331,False,3,100,2,0,False,False,100,100
Northern,333,./markedupfiles/002.txt,1,333,False,1,100,4,1,False,False,100,100
Ireland,334,./markedupfiles/002.txt,1,334,False,0,100,3,0,False,False,100,100
Similar,338,./markedupfiles/002.txt,1,338,False,100,3,2,1,False,False,100,100
Scotland.,349,./markedupfiles/002.txt,1,349,False,3,100,4,2,False,False,1,100
Its,371,./markedupfiles/002.txt,1,371,False,2,1,2,1,False,False,100,100
Labour,0,./markedupfiles/001.txt,1,0,False,100,2,100,100,False,False,100,100
Maternity,5,./markedupfiles/001.txt,1,5,False,4,0,100,1,False,False,100,100
Trade,23,./markedupfiles/001.txt,1,23,False,2,100,4,0,False,False,4,100
Industry,25,./markedupfiles/001.txt,1,25,False,0,100,4,100,False,False,2,100
Secretary,26,./markedupfiles/001.txt,1,26,False,100,3,3,100,False,False,1,100
Patricia,27,./markedupfiles/001.txt,1,27,False,100,2,2,100,False,False,0,4
Hewitt.,28,./markedupfiles/001.txt,1,28,False,100,1,1,100,False,False,100,3
Hewitt,43,./markedupfiles/001.txt,1,43,False,100,0,2,100,False,False,100,100
GMTV's,45,./markedupfiles/001.txt,1,45,False,4,100,0,100,False,True,100,100
Sunday,46,./markedupfiles/001.txt,1,46,False,3,100,100,100,False,False,100,100
Other,48,./markedupfiles/001.txt,1,48,False,1,100,100,100,False,False,100,100
The,66,./markedupfiles/001.txt,1,66,False,0,100,2,2,False,False,100,100
Tories,67,./markedupfiles/001.txt,1,67,False,100,3,1,1,False,False,4,100
"""desperate""",74,./markedupfiles/001.txt,1,74,False,2,100,4,0,False,False,0,100
Liberal,77,./markedupfiles/001.txt,1,77,False,100,1,4,2,False,False,4,100
Democrats,78,./markedupfiles/001.txt,1,78,False,100,0,3,1,False,False,3,100
Hewitt,84,./markedupfiles/001.txt,1,84,False,2,2,2,2,False,False,100,100
"""We",86,./markedupfiles/001.txt,1,86,False,0,0,0,0,False,False,100,100
"""We",112,./markedupfiles/001.txt,1,112,False,2,2,2,0,False,False,100,100
"Parliament.""",144,./markedupfiles/001.txt,1,144,False,100,1,0,100,False,False,0,100
She,145,./markedupfiles/001.txt,1,145,False,100,0,2,3,False,False,2,100
"""We",172,./markedupfiles/001.txt,1,172,False,3,0,3,0,False,False,100,100
She,200,./markedupfiles/001.txt,1,200,False,100,0,2,100,False,False,2,100
The,239,./markedupfiles/001.txt,1,239,False,100,100,2,2,False,False,100,100
Shadow,240,./markedupfiles/001.txt,1,240,False,100,100,1,1,False,False,4,100
Secretary,241,./markedupfiles/001.txt,1,241,False,100,100,0,0,False,False,3,100
State,243,./markedupfiles/001.txt,1,243,False,100,100,4,0,False,False,1,3
Family,246,./markedupfiles/001.txt,1,246,False,100,100,4,100,False,False,4,0
Theresa,247,./markedupfiles/001.txt,1,247,False,100,100,3,100,False,False,3,100
May,248,./markedupfiles/001.txt,1,248,False,100,3,2,3,False,False,2,100
"""These",250,./markedupfiles/001.txt,1,250,False,100,1,0,1,False,False,0,100
Gordon,255,./markedupfiles/001.txt,1,255,False,3,100,4,1,False,False,100,100
Brown,256,./markedupfiles/001.txt,1,256,False,2,100,3,0,False,False,100,100
December,262,./markedupfiles/001.txt,1,262,False,100,3,0,0,False,False,100,100
Tony,264,./markedupfiles/001.txt,1,264,False,100,1,4,1,False,False,100,100
Blair,265,./markedupfiles/001.txt,1,265,False,100,0,3,0,False,False,100,100
She,279,./markedupfiles/001.txt,1,279,False,2,0,0,1,False,False,100,100
Conservatives,282,./markedupfiles/001.txt,1,282,False,3,0,4,2,False,False,4,100
General,290,./markedupfiles/001.txt,1,290,False,3,100,4,100,False,False,4,100
Election.,291,./markedupfiles/001.txt,1,291,False,2,100,3,3,False,False,3,4
Liberal,292,./markedupfiles/001.txt,1,292,False,1,100,2,2,False,False,2,3
Democrat,293,./markedupfiles/001.txt,1,293,False,0,100,1,1,False,False,1,2
Sandra,297,./markedupfiles/001.txt,1,297,False,100,100,3,100,False,False,100,100
Gidley,298,./markedupfiles/001.txt,1,298,False,100,3,2,100,False,False,100,100
"""While",300,./markedupfiles/001.txt,1,300,False,100,1,0,3,False,False,100,100
Liberal,309,./markedupfiles/001.txt,1,309,False,3,1,4,2,False,False,4,100
Democrats,310,./markedupfiles/001.txt,1,310,False,2,0,3,1,False,False,3,100
She,317,./markedupfiles/001.txt,1,317,False,2,0,3,1,False,False,100,100
Hewitt,342,./markedupfiles/001.txt,1,342,False,100,100,2,2,False,False,100,100
But,355,./markedupfiles/001.txt,1,355,False,100,100,3,100,False,False,100,100
David,356,./markedupfiles/001.txt,1,356,False,100,100,2,3,False,False,100,100
Frost,357,./markedupfiles/001.txt,1,357,False,100,100,1,2,False,False,100,100
British,362,./markedupfiles/001.txt,1,362,False,100,100,4,1,False,False,4,100
Chambers,363,./markedupfiles/001.txt,1,363,False,100,100,3,0,False,False,3,100
Commerce,365,./markedupfiles/001.txt,1,365,False,100,100,0,1,False,False,1,100
"""crippled""",373,./markedupfiles/001.txt,1,373,False,4,100,4,0,False,False,100,100
"""While",377,./markedupfiles/001.txt,1,377,False,0,100,3,0,False,False,3,100
Further,409,./markedupfiles/001.txt,1,409,False,0,100,3,1,False,False,100,100
Monday.,419,./markedupfiles/001.txt,1,419,False,2,100,4,2,False,False,100,100
New,420,./markedupfiles/001.txt,1,420,False,1,100,3,1,False,False,100,100
Brown,0,./markedupfiles/005.txt,1,0,True,100,100,100,100,False,False,100,100
Budget,3,./markedupfiles/005.txt,1,3,False,100,100,100,100,False,False,100,100
Chancellor,5,./markedupfiles/005.txt,1,5,False,100,100,100,100,False,False,100,100
Gordon,6,./markedupfiles/005.txt,1,6,False,100,3,100,3,False,False,100,4
Brown's,7,./markedupfiles/005.txt,1,7,False,100,2,100,2,False,True,100,3
Budget,17,./markedupfiles/005.txt,1,17,False,3,100,4,1,False,False,100,100
March.,21,./markedupfiles/005.txt,1,21,False,100,100,3,100,False,False,100,100
Balls,23,./markedupfiles/005.txt,1,23,False,100,3,1,3,False,False,100,100
Treasury,29,./markedupfiles/005.txt,1,29,False,3,0,4,1,False,False,4,100
But,40,./markedupfiles/005.txt,1,40,False,100,100,2,3,False,False,100,100
Balls,42,./markedupfiles/005.txt,1,42,False,100,100,0,1,False,False,100,100
Labour,45,./markedupfiles/005.txt,1,45,False,100,2,4,3,False,False,100,100
Sir,62,./markedupfiles/005.txt,1,62,False,3,100,3,100,True,False,100,100
Digby,63,./markedupfiles/005.txt,1,63,False,2,100,4,100,False,False,100,100
Jones,64,./markedupfiles/005.txt,1,64,False,1,100,3,100,False,False,100,100
CBI,65,./markedupfiles/005.txt,1,65,False,0,100,2,100,False,False,100,100
Brown,70,./markedupfiles/005.txt,1,70,False,100,3,100,2,False,False,100,100
Balls,84,./markedupfiles/005.txt,1,84,False,100,100,3,2,False,False,100,100
Treasury,90,./markedupfiles/005.txt,1,90,False,100,2,4,0,False,False,100,100
Labour,96,./markedupfiles/005.txt,1,96,False,4,100,3,0,False,False,100,100
Brown,105,./markedupfiles/005.txt,1,105,False,3,2,3,100,False,False,1,100
"""with",113,./markedupfiles/005.txt,1,113,False,1,100,2,2,False,False,100,100
May,144,./markedupfiles/005.txt,1,144,False,1,3,4,100,False,False,100,100
Labour,150,./markedupfiles/005.txt,1,150,False,3,100,4,0,False,False,100,100
Party's,151,./markedupfiles/005.txt,1,151,False,2,100,3,3,False,True,100,100
Expectations,155,./markedupfiles/005.txt,1,155,False,100,100,1,2,False,False,1,100
Consumer,171,./markedupfiles/005.txt,1,171,False,1,3,4,100,False,False,100,100
January.,179,./markedupfiles/005.txt,1,179,False,1,100,3,0,False,False,100,100
"""If",180,./markedupfiles/005.txt,1,180,False,0,100,2,2,False,False,100,100
MPC,182,./markedupfiles/005.txt,1,182,False,100,100,3,0,False,False,100,100
Bank,184,./markedupfiles/005.txt,1,184,False,100,100,4,2,False,False,4,100
England's,186,./markedupfiles/005.txt,1,186,False,100,100,2,0,False,True,2,100
Monetary,187,./markedupfiles/005.txt,1,187,False,100,100,1,100,False,False,1,100
Policy,188,./markedupfiles/005.txt,1,188,False,100,3,4,3,False,False,0,100
I'm,211,./markedupfiles/005.txt,1,211,False,100,100,0,0,False,False,0,100
Britain,231,./markedupfiles/005.txt,1,231,False,1,100,2,0,False,False,100,100
Parliamentary,237,./markedupfiles/005.txt,1,237,False,100,100,4,0,False,False,100,100
"""This",239,./markedupfiles/005.txt,1,239,False,3,2,4,2,False,False,100,100
During,248,./markedupfiles/005.txt,1,248,False,100,100,4,2,False,False,100,100
BBC,252,./markedupfiles/005.txt,1,252,False,100,100,4,0,False,False,100,100
Radio,253,./markedupfiles/005.txt,1,253,False,100,100,3,100,False,False,100,100
Today,255,./markedupfiles/005.txt,1,255,False,100,100,3,100,False,False,100,100
Balls,258,./markedupfiles/005.txt,1,258,False,100,2,0,3,False,False,100,100
Brown's,264,./markedupfiles/005.txt,1,264,False,4,3,4,100,False,True,100,100
Budget,265,./markedupfiles/005.txt,1,265,False,3,2,3,3,False,False,100,100
His,296,./markedupfiles/005.txt,1,296,False,1,3,3,100,False,False,100,100
Sir,300,./markedupfiles/005.txt,1,300,False,100,100,1,0,True,False,100,100
Digby,301,./markedupfiles/005.txt,1,301,False,4,3,0,100,False,False,100,100
Jones,302,./markedupfiles/005.txt,1,302,False,3,2,4,100,False,False,100,100
His,319,./markedupfiles/005.txt,1,319,False,2,3,3,3,False,False,100,100
"""Please",325,./markedupfiles/005.txt,1,325,False,3,3,4,100,False,False,4,100
Sir,335,./markedupfiles/005.txt,1,335,False,4,100,3,100,True,False,100,100
Digby,336,./markedupfiles/005.txt,1,336,False,3,100,4,100,False,False,100,100
Stability,357,./markedupfiles/005.txt,1,357,False,100,2,4,2,False,False,4,100
British,363,./markedupfiles/005.txt,1,363,False,2,100,3,100,False,False,3,100
"""We",371,./markedupfiles/005.txt,1,371,False,100,2,4,100,False,False,100,100
'don't,376,./markedupfiles/005.txt,1,376,False,4,100,0,0,False,False,100,100
But,385,./markedupfiles/005.txt,1,385,False,4,100,0,2,False,False,100,100
Britain,399,./markedupfiles/005.txt,1,399,False,3,2,4,0,False,False,4,100
"""That",406,./markedupfiles/005.txt,1,406,False,1,2,3,3,False,False,100,100
Balls,417,./markedupfiles/005.txt,1,417,False,3,2,4,3,False,False,100,100
Brown,423,./markedupfiles/005.txt,1,423,False,4,2,3,100,False,False,100,100
Foreign,440,./markedupfiles/005.txt,1,440,False,2,100,4,0,False,False,4,100
Secretary.,441,./markedupfiles/005.txt,1,441,False,1,3,3,100,False,False,3,100
Gordon,445,./markedupfiles/005.txt,1,445,False,100,100,1,0,False,False,100,100
Brown,446,./markedupfiles/005.txt,1,446,False,4,3,0,3,False,False,100,100
Labour,454,./markedupfiles/005.txt,1,454,False,3,100,4,3,False,False,100,100
Conservative,472,./markedupfiles/005.txt,1,472,False,4,100,3,0,False,False,1,100
Party,473,./markedupfiles/005.txt,1,473,False,3,3,4,2,False,False,0,100
Britain,477,./markedupfiles/005.txt,1,477,False,100,0,4,100,False,False,100,100
Balls,480,./markedupfiles/005.txt,1,480,False,3,2,2,100,False,False,100,100
Today.,482,./markedupfiles/005.txt,1,482,False,1,0,0,100,False,False,100,100
Prime,483,./markedupfiles/005.txt,1,483,False,0,100,100,100,False,False,100,100
Minister,484,./markedupfiles/005.txt,1,484,False,4,100,100,100,False,False,100,100
Tony,485,./markedupfiles/005.txt,1,485,False,3,3,100,3,False,False,100,100
Blair,486,./markedupfiles/005.txt,1,486,False,2,2,100,2,False,False,100,100
May.,503,./markedupfiles/005.txt,1,503,False,100,100,3,100,False,False,100,100
Labour,0,./markedupfiles/004.txt,1,0,False,100,0,100,100,False,False,100,100
Manchester,2,./markedupfiles/004.txt,1,2,False,1,3,100,3,False,False,100,100
The,3,./markedupfiles/004.txt,1,3,False,1,2,100,2,False,False,100,100
Labour,4,./markedupfiles/004.txt,1,4,False,1,1,100,1,False,False,3,100
Party,5,./markedupfiles/004.txt,1,5,False,1,0,100,0,False,False,3,100
Manchester,13,./markedupfiles/004.txt,1,13,False,100,100,4,0,False,False,100,100
Blackpool,16,./markedupfiles/004.txt,1,16,False,100,1,4,0,False,False,100,100
The,21,./markedupfiles/004.txt,1,21,False,3,3,3,3,False,False,100,100
Labour's,28,./markedupfiles/004.txt,1,28,False,2,100,4,100,False,True,100,100
National,30,./markedupfiles/004.txt,1,30,False,0,100,2,2,False,False,100,100
Executive,31,./markedupfiles/004.txt,1,31,False,100,3,1,1,False,False,100,100
Committee,32,./markedupfiles/004.txt,1,32,False,100,2,0,0,False,False,100,100
Manchester,57,./markedupfiles/004.txt,1,57,False,4,0,3,0,False,False,1,100
Blackpool,63,./markedupfiles/004.txt,1,63,False,0,0,2,0,False,False,2,100
February,69,./markedupfiles/004.txt,1,69,False,1,100,2,3,False,False,2,100
For,82,./markedupfiles/004.txt,1,82,False,0,100,2,1,False,False,100,100
Blackpool,91,./markedupfiles/004.txt,1,91,False,2,100,4,1,False,False,100,100
Bournemouth,92,./markedupfiles/004.txt,1,92,False,1,100,3,0,False,False,100,100
Brighton.,94,./markedupfiles/004.txt,1,94,False,100,100,4,1,False,False,100,100
And,95,./markedupfiles/004.txt,1,95,False,100,100,3,0,False,False,100,100
Blackpool,108,./markedupfiles/004.txt,1,108,False,3,0,4,0,False,False,100,100
Blackpool,129,./markedupfiles/004.txt,1,129,False,4,1,4,0,False,False,100,100
The,135,./markedupfiles/004.txt,1,135,False,1,100,3,100,False,False,100,100
Bournemouth,138,./markedupfiles/004.txt,1,138,False,100,100,0,1,False,False,2,100
Brighton,151,./markedupfiles/004.txt,1,151,False,3,0,4,0,False,False,100,100
Colin,157,./markedupfiles/004.txt,1,157,False,0,100,2,100,False,False,2,100
Asplin,158,./markedupfiles/004.txt,1,158,False,100,100,1,100,False,False,1,100
Blackpool,159,./markedupfiles/004.txt,1,159,False,100,100,0,100,False,False,0,100
Hotel,160,./markedupfiles/004.txt,1,160,False,100,3,100,3,False,False,100,100
Association,161,./markedupfiles/004.txt,1,161,False,100,2,100,2,False,False,100,100
"""We",163,./markedupfiles/004.txt,1,163,False,100,0,100,0,False,False,100,100
Blackpool.,175,./markedupfiles/004.txt,1,175,False,4,2,4,1,False,False,100,100
"""Obviously",176,./markedupfiles/004.txt,1,176,False,3,1,3,0,False,False,100,100
Manchester,185,./markedupfiles/004.txt,1,185,False,100,0,3,0,False,False,100,100
"""It",190,./markedupfiles/004.txt,1,190,False,1,100,3,1,False,False,3,100
Labour,195,./markedupfiles/004.txt,1,195,False,100,2,4,1,False,False,4,100
Party,196,./markedupfiles/004.txt,1,196,False,100,1,3,0,False,False,3,100
The,216,./markedupfiles/004.txt,1,216,False,100,1,3,2,False,False,3,100
Blackpool,220,./markedupfiles/004.txt,1,220,False,4,3,4,0,False,False,1,100
Manchester,246,./markedupfiles/004.txt,1,246,False,1,100,3,1,False,False,3,100
Industry Secretary,24,./markedupfiles/003.txt,2,23,False,100,0,4,0,False,False,2,100
Patricia Hewitt,28,./markedupfiles/003.txt,2,27,True,3,0,3,1,False,False,100,2
Ms Hewitt,52,./markedupfiles/003.txt,2,51,True,100,0,0,0,True,False,100,100
Equal Opportunities,65,./markedupfiles/003.txt,2,64,False,100,3,4,3,False,False,4,100
Opportunities Commission,66,./markedupfiles/003.txt,2,65,False,100,2,3,2,False,False,3,100
Ms Hewitt,83,./markedupfiles/003.txt,2,82,True,0,0,2,1,True,False,100,100
Ms Hewitt,147,./markedupfiles/003.txt,2,146,True,2,1,3,2,True,False,1,100
Equal Opportunities,213,./markedupfiles/003.txt,2,212,False,3,100,4,100,False,False,4,100
Opportunities Commission,214,./markedupfiles/003.txt,2,213,False,2,3,3,100,False,False,3,100
BBC Radio,274,./markedupfiles/003.txt,2,273,False,4,100,0,100,False,False,100,100
The Department,422,./markedupfiles/003.txt,2,421,False,3,100,3,0,False,False,100,100
TUC. It,442,./markedupfiles/003.txt,2,441,False,2,0,4,0,False,False,4,100
Cabinet Office,16,./markedupfiles/002.txt,2,15,False,100,3,4,3,False,False,100,100
Richard Thomas,29,./markedupfiles/002.txt,2,28,True,100,100,1,2,False,False,100,100
"Thomas ""totally",30,./markedupfiles/002.txt,2,29,False,100,100,0,1,False,False,100,100
January. Government,51,./markedupfiles/002.txt,2,50,False,2,1,3,3,False,False,100,100
Mr Thomas,66,./markedupfiles/002.txt,2,65,True,1,100,0,3,True,False,100,100
The Tories,69,./markedupfiles/002.txt,2,68,False,100,100,100,0,False,False,100,100
Lib Dems,73,./markedupfiles/002.txt,2,72,False,100,0,4,0,False,False,1,100
Michael Howard,85,./markedupfiles/002.txt,2,84,True,100,0,0,0,False,False,0,100
Tony Blair,90,./markedupfiles/002.txt,2,89,True,4,100,4,1,False,False,100,100
On Monday,102,./markedupfiles/002.txt,2,101,False,100,100,2,100,False,False,100,100
Monday Lib,103,./markedupfiles/002.txt,2,102,False,100,100,1,100,False,False,100,100
Lib Dem,104,./markedupfiles/002.txt,2,103,False,100,100,0,100,False,False,100,100
Alan Beith,110,./markedupfiles/002.txt,2,109,True,100,100,100,1,False,False,100,100
Hutton Inquiry.,130,./markedupfiles/002.txt,2,129,False,100,100,4,2,False,False,4,100
Inquiry. The,131,./markedupfiles/002.txt,2,130,False,100,100,3,1,False,False,3,100
Information Act,143,./markedupfiles/002.txt,2,142,False,100,0,4,1,False,False,2,100
Mr Beith,156,./markedupfiles/002.txt,2,155,True,2,100,3,2,True,False,100,100
Cabinet Office,161,./markedupfiles/002.txt,2,160,False,100,1,4,2,False,False,100,100
Mr Beith,179,./markedupfiles/002.txt,2,178,True,100,100,2,1,True,False,100,100
Mr Thomas,199,./markedupfiles/002.txt,2,198,True,100,3,2,100,True,False,0,100
Mr Thomas,268,./markedupfiles/002.txt,2,267,True,4,3,2,2,True,False,2,100
Thomas .,269,./markedupfiles/002.txt,2,268,False,3,2,1,1,False,False,1,100
". ""If",270,./markedupfiles/002.txt,2,269,False,2,1,0,0,False,False,0,100
The Freedom,324,./markedupfiles/002.txt,2,323,False,2,2,2,0,False,False,100,100
Information Act,327,./markedupfiles/002.txt,2,326,False,100,0,4,0,False,False,2,100
England Wales,331,./markedupfiles/002.txt,2,330,False,4,100,3,0,False,False,100,100
Northern Ireland,334,./markedupfiles/002.txt,2,333,False,1,100,4,0,False,False,100,100
